country,name,rating
Brazil,Pelé,98,form rating icon gold rare
Argentina,Diego Maradona,97,form rating icon gold rare
Portugal,Cristiano Ronaldo,95,form rating wcmode_blue gold rare
Brazil,Ronaldo,94,form rating icon gold rare
Russia,Lev Yashin,94,form rating icon gold rare
Argentina,Lionel Messi,94,form rating wcmode_blue gold rare
Brazil,Neymar,93,form rating wcmode_blue gold rare
France,Thierry Henry,93,form rating icon gold rare
Germany,Lothar Matthäus,93,form rating icon gold rare
England,Bobby Moore,92,form rating icon gold rare
Poland,Robert Lewandowski,92,form rating wcmode_blue gold rare
England,Lineker,92,form rating icon gold rare
Spain,Carles Puyol,92,form rating icon gold rare
Brazil,Ronaldinho,91,form rating icon gold rare
Spain,De Gea,91,form rating wcmode_blue gold rare
France,Laurent Blanc,91,form rating icon gold rare
Uruguay,Luis Suárez,91,form rating wcmode_blue gold rare
Germany,Manuel Neuer,91,form rating wcmode_blue gold rare
Nigeria,Jay-Jay Okocha,90,form rating icon gold rare
Belgium,Kevin De Bruyne,90,form rating wcmode_blue gold rare
Mexico,Luis Hernández,90,form rating icon gold rare
Germany,Mats Hummels,90,form rating wcmode_blue gold rare
Belgium,Eden Hazard,90,form rating wcmode_blue gold rare
Portugal,Rui Costa,90,form rating icon gold rare
Germany,Toni Kroos,90,form rating wcmode_blue gold rare
Spain,Sergio Ramos,90,form rating wcmode_blue gold rare
Portugal,Deco,90,form rating icon gold rare
Uruguay,Edinson Cavani,89,form rating wcmode_blue gold rare
Croatia,Luka Modric,89,form rating wcmode_blue gold rare
France,Antoine Griezmann,89,form rating wcmode_blue gold rare
France,Antoine Griezmann,89,form rating wcmode_blue gold rare
Egypt,Mohamed Salah,88,form rating wcmode_blue gold rare
France,N'Golo Kanté,88,form rating wcmode_blue gold rare
Portugal,Pepe,88,form rating wcmode_blue gold rare
Brazil,Coutinho,88,form rating wcmode_blue gold rare
Germany,Mesut Özil,88,form rating wcmode_blue gold rare
Argentina,Gonzalo Higuaín,88,form rating wcmode_blue gold rare
Uruguay,Diego Godín,88,form rating wcmode_blue gold rare
Belgium,Thibaut Courtois,88,form rating wcmode_blue gold rare
Spain,Thiago,88,form rating wcmode_blue gold rare
Brazil,Miranda,87,form rating wcmode_blue gold rare
England,Harry Kane,87,form rating wcmode_blue gold rare
Germany,Marc-André ter Stegen,87,form rating wcmode_blue gold rare
Spain,Piqué,87,form rating wcmode_blue gold rare
Argentina,Sergio Agüero,87,form rating wcmode_blue gold rare
France,Hugo Lloris,87,form rating wcmode_blue gold rare
Spain,Sergio Busquets,87,form rating wcmode_blue gold rare
Brazil,Marcelo,87,form rating wcmode_blue gold rare
Spain,David Silva,87,form rating wcmode_blue gold rare
Spain,Iniesta,87,form rating wcmode_blue gold rare
Germany,Klose,87,form rating icon gold rare
Germany,Jérôme Boateng,87,form rating wcmode_blue gold rare
Colombia,James Rodríguez,87,form rating wcmode_blue gold rare
Brazil,Paulinho,87,form rating wcmode_blue gold rare
Argentina,Paulo Dybala,87,form rating wcmode_blue gold rare
Belgium,Dries Mertens,86,form rating wcmode_blue gold rare
Brazil,Dani Alves,86,form rating wcmode_blue gold rare
Belgium,Romelu Lukaku,86,form rating wcmode_blue gold rare
Germany,Thomas Müller,86,form rating wcmode_blue gold rare
Argentina,Nicolás Otamendi,86,form rating wcmode_blue gold rare
Spain,Isco,86,form rating wcmode_blue gold rare
Costa Rica,Keylor Navas,86,form rating wcmode_blue gold rare
Argentina,Nicolás Otamendi,86,form rating wcmode_blue gold rare
Brazil,Thiago Silva,86,form rating wcmode_blue gold rare
Germany,Thomas Müller,86,form rating wcmode_blue gold rare
France,Paul Pogba,86,form rating wcmode_blue gold rare
Brazil,Casemiro,86,form rating wcmode_blue gold rare
Croatia,Ivan Rakitic,86,form rating wcmode_blue gold rare
France,Raphaël Varane,85,form rating wcmode_blue gold rare
